Ministry of Industry, Commerce, Agriculture & Fisheries|||||||||||"Kingston Metropolitan Region 
Retail Prices (J$/Kg)
Supermarket Prices for Produce: Week Ending July 10, 2021"|||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
|||||||CROSS ROADS|||||"WATERLOO
ROAD"|||"NEW
KINGSTON"|||"HALF-WAY
TREE"||||"WASHINGTON
BOULEVARD"||"DUHANEY
PARK"||"BARBICAN
ROAD"||||CONSTANT SPRING|||HARBOUR VIEW||RED HILLS ROAD||PORTMORE|
||||||||||||||||||||||||||||||||||||||
Commodity|||Variety/Source|||||"
Sampars"||||"Mega
Mart"|||John R Wong|||||||"Shopper's
Fair"||"Shopper's
Fair"||||||||||"Shoppers
Fair"|Lee's Food |"Price
Smart"|"Mega
Mart"|
||||||||||Hi-Lo||||||||Brooklyn||Hi-Lo||||||Loshusan|||Hi-Lo||Hi-Lo|||||||Hi-Lo
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Broccoli||||Imported||||2416.67||2332||-|||1919.8|||-||2332||1369.4||-||1920|||2332||2332|||-|1555.55|-|1975|2332
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Broccoli||||Local||||-||-||-|||-|||-||-||-||-||-|||-||-|||-|-|-|-|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cabbage (Green)||||Local||||478.5||489||345|||396|||422.4||489||429||429||330|||376||489|||-|330|189|345|489
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cabbage (Red)||||Imported||||924.01||-||1075|||842.4|||952.38||996||870.7||-||660|||-||996|||811.1|660|-|1075|996
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cabbage (Red)||||Local||||-||-||-|||-|||-||-||-||-||-|||-||-|||-|-|-|-|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Callaloo||||Shredded||||-||442.2||616|||429|||431.2||444.4||462||462||429|||442.2||-|||459.8|400.4|379|334|442.2
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Callaloo||||Whole||||319||-||380|||330|||-||303||231||230.99||-|||303||303|||231|154|-|-|303
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cantaloupe||||Imported||||-||-||-|||-|||-||-||-||-||-|||-||-|||-|-|-|-|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cantaloupe||||Local||||-||-||550|||495|||443.27||602||429||494.98||443.98|||602||569|||495|495|369|550|569
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Carrot||||Local||||363||358||405|||330|||306.88||359||330||329.98||595|||359||359|||330|401.23|413.81|405|359
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
