Ministry of Industry, Commerce, Agriculture & Fisheries|||||||||||"Kingston Metropolitan Region 
Retail Prices (J$/Kg)
Supermarket Prices for Produce: Week Ending September 04, 2021"|||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
|||||||CROSS ROADS|||||"WATERLOO
ROAD"|||"NEW
KINGSTON"|||"HALF-WAY
TREE"||||"WASHINGTON
BOULEVARD"||"DUHANEY
PARK"||"BARBICAN
ROAD"||||CONSTANT SPRING|||HARBOUR VIEW||RED HILLS ROAD||PORTMORE|
||||||||||||||||||||||||||||||||||||||
Commodity|||Variety/Source|||||"
Sampars"||||"Mega
Mart"|||John R Wong|||||||"Shopper's
Fair"||"Shopper's
Fair"||||||||||"Shoppers
Fair"|Lee's Food |"Price
Smart"|"Mega
Mart"|
||||||||||Hi-Lo||||||||Brooklyn||Hi-Lo||||||Loshusan|||Hi-Lo||Hi-Lo|||||||Hi-Lo
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Broccoli||||Imported||||2416.67||2332||2310|||2048.3|||1980.44||2332||1525.6||1876||1575|||2332||-|||1532.7|1555.55|-|2310|2332
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Broccoli||||Local||||-||-||-|||-|||-||-||-||-||-|||-||-|||-|-|-|-|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cabbage (Green)||||Local||||478.5||489||-|||661.5|||528||662||525.05||525||662|||662||489|||495|496.03|189|-|489
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cabbage (Red)||||Imported||||-||-||1125|||770.85|||990.1||-||978.2||-||727|||-||996|||811.1|660|2999|1125|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cabbage (Red)||||Local||||-||-||-|||-|||-||-||-||-||-|||-||-|||-|-|-|-|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Callaloo||||Shredded||||-||-||-|||-|||422.4||-||462||462||462|||442.2||-|||461.98|400.4|-|-|442.2
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Callaloo||||Whole||||-||-||-|||-|||-||-||231||231||-|||-||231|||-|154|-|-|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cantaloupe||||Imported||||-||-||-|||-|||-||-||-||-||-|||-||-|||-|-|-|-|-
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Cantaloupe||||Local||||-||-||570|||495|||306.88||-||297||297||495|||602||489|||-|496.03|-|570|489
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
Carrot||||Local||||396||339||420|||495|||443.27||496||495||494.98||495|||-||514|||495|401.23|380.66|420|457
||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||
